URL: /
Timestamp: Tue Jun 28 2022 13:33:09 GMT-0400 (Eastern Daylight Time)

Timestamp: Tue Jun 28 2022 13:33:16 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Tue Jun 28 2022 13:33:19 GMT-0400 (Eastern Daylight Time)

URL: /asfasdf
Timestamp: Tue Jun 28 2022 13:33:41 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Tue Jun 28 2022 13:33:41 GMT-0400 (Eastern Daylight Time)

URL: /index
Timestamp: Tue Jun 28 2022 13:33:53 GMT-0400 (Eastern Daylight Time)

URL: /favicon.ico
Timestamp: Tue Jun 28 2022 13:33:53 GMT-0400 (Eastern Daylight Time)

::1 - - [01/Jul/2022:01:40:35 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:01:41:05 +0000] "GET /documentation HTTP/1.1" 404 152 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:01:41:11 +0000] "GET /documentation.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:01:41:48 +0000] "GET /movie HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:16:36:59 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:16:37:02 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [01/Jul/2022:16:37:19 +0000] "GET /documentation.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
::1 - - [10/Jul/2022:22:15:40 +0000] "GET / HTTP/1.1" 200 18 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:14:24:05 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:14:34:12 +0000] "GET /movies/Hancock HTTP/1.1" 200 1435 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:14:39:24 +0000] "GET /genre/Drama HTTP/1.1" 200 167 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:14:43:00 +0000] "GET /director/Doug%20Moench HTTP/1.1" 200 1435 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:14:58:20 +0000] "POST /users HTTP/1.1" 201 129 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:15:09:50 +0000] "PUT /users/Joshua%20Smith HTTP/1.1" 200 145 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:15:33:49 +0000] "POST /users/Joshua%20Smith/movies/62cb7e84af40aa2f368b5d5f HTTP/1.1" 200 171 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:16:03:25 +0000] "DELETE /users/Joshua%20Smith/movies/62cb7e84af40aa2f368b5d5f HTTP/1.1" 200 145 "-" "PostmanRuntime/7.29.0"
::1 - - [11/Jul/2022:16:05:49 +0000] "DELETE /users/Joshua%20Smith HTTP/1.1" 200 25 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:18:50 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:20:37 +0000] "POST /users HTTP/1.1" 201 126 "-" "PostmanRuntime/7.29.0"
